candidate_id,candidate_type,family,window_label,status,final_equity,total_return_pct,max_drawdown_pct,Sharpe,profit_factor,win_rate,edge_score,reached_100k_from_25k,above_60pct_winrate,promotion_bucket,notes
volatility_contraction_breakout_rep_user_subset_5y,strategy,Breakout / Trend-Continuation Family,experimental_user_subset,not_applicable,39426.35456392796,57.70541825571185,20.265774294457927,0.7625240034407736,1.8653746874041712,0.6274509803921569,26.87554017589275,False,True,research_only,GOOG missing from local daily feature set; local repo carries GOOGL instead. Results exclude GOOG.
breakout_consolidation_rep_user_subset_5y,strategy,Breakout / Trend-Continuation Family,experimental_user_subset,not_applicable,37130.12688738384,48.52050754953537,19.1281858796814,0.7479976489231602,1.6318103901171637,0.6344086021505376,22.72692923832976,False,True,research_only,GOOG missing from local daily feature set; local repo carries GOOGL instead. Results exclude GOOG.
turn_of_month_trend_rep_user_subset_5y,strategy,Turn of Month Trend Family,experimental_user_subset,not_applicable,25880.59223439231,3.522368937569232,14.88912025487129,0.136002671707537,1.0574220346945662,0.510548523206751,21.707697875503907,False,False,research_only,GOOG missing from local daily feature set; local repo carries GOOGL instead. Results exclude GOOG.
daily_momentum_aggressive,portfolio_sleeve,Portfolio Sleeve,approx_realized_exit_date_pnl,completed_approx_realized_exit_date_pnl,214996.03323574175,759.9841329429671,41.564158725841104,4.998608971314777,,,18.284602798190956,True,False,portfolio_screen,"Approximation uses weighted realized exit-date PnL from independently run strategies. It is useful for sleeve rough-cutting, not a final mark-to-market portfolio audit."
tier1_plus_challenger,portfolio_sleeve,Portfolio Sleeve,approx_realized_exit_date_pnl,completed_approx_realized_exit_date_pnl,128174.83762246891,412.69935048987566,26.45683438381303,5.26711487602502,,,15.598969419500005,True,False,portfolio_screen,"Approximation uses weighted realized exit-date PnL from independently run strategies. It is useful for sleeve rough-cutting, not a final mark-to-market portfolio audit."
daily_balanced_mix,portfolio_sleeve,Portfolio Sleeve,approx_realized_exit_date_pnl,completed_approx_realized_exit_date_pnl,118026.63309384574,372.1065323753829,24.681595010541574,5.281618855887274,,,15.07627575188942,True,False,portfolio_screen,"Approximation uses weighted realized exit-date PnL from independently run strategies. It is useful for sleeve rough-cutting, not a final mark-to-market portfolio audit."
daily_conservative_quality,portfolio_sleeve,Portfolio Sleeve,approx_realized_exit_date_pnl,completed_approx_realized_exit_date_pnl,38643.92637324234,54.57570549296938,9.368158968034043,2.0792553586920706,,,5.825659628449106,False,False,portfolio_screen,"Approximation uses weighted realized exit-date PnL from independently run strategies. It is useful for sleeve rough-cutting, not a final mark-to-market portfolio audit."
daily_meanrev_only,portfolio_sleeve,Portfolio Sleeve,approx_realized_exit_date_pnl,completed_approx_realized_exit_date_pnl,37379.34302961701,49.51737211846805,10.200677033913909,1.5978597569439916,,,4.854322115467339,False,False,portfolio_screen,"Approximation uses weighted realized exit-date PnL from independently run strategies. It is useful for sleeve rough-cutting, not a final mark-to-market portfolio audit."
daily_trend_only,portfolio_sleeve,Portfolio Sleeve,approx_realized_exit_date_pnl,completed_approx_realized_exit_date_pnl,37505.643859741125,50.02257543896451,10.38858087802732,2.236705491249808,,,4.815150021574772,False,False,portfolio_screen,"Approximation uses weighted realized exit-date PnL from independently run strategies. It is useful for sleeve rough-cutting, not a final mark-to-market portfolio audit."
intraday_plus_daily_hybrid,portfolio_sleeve,Portfolio Sleeve,blocked,blocked,,,,,,,,False,False,blocked,Blocked. No synchronized full-window intraday pair trade ledger was exported into the standardized tournament ledger.
options_only_sleeve,portfolio_sleeve,Portfolio Sleeve,blocked,blocked,,,,,,,,False,False,blocked,Blocked. The options realism gate excluded all trades.
mixed_underlying_and_options_sleeve,portfolio_sleeve,Portfolio Sleeve,blocked,blocked,,,,,,,,False,False,blocked,"Blocked. Honest options replay was not available, so there is nothing credible to mix with the underlying sleeve results."
